x1,x2,y1,y2
9.776642558,23.54070563,0.757085621,-0.042914379
5.567503909,23.53615117,1.937918671,1.137918671
9.804062516,22.54907363,0.874327243,0.074327243
7.641024942,23.16148279,0.195059736,-0.604940264
14.71677471,24.49727915,0.686554892,-0.113445108
12.87737006,24.50599697,1.956229099,1.156229099
13.84246628,24.3299838,0.881961372,0.081961372
10.78791037,22.35728804,1.898925948,1.098925948
14.79024284,23.89025493,0.17042902,1.11000877
13.97015037,24.63070083,1.081445427,1.085709583
9.619830377,24.71386627,1.530399305,1.038058949
10.95063833,23.31854248,1.729394781,1.001559639
7.965033609,24.58789326,0.881632211,0.929394781
9.194839022,22.85500128,0.219693943,0.730399305
5.471626631,22.90915633,1.91000877,0.397372619
12.25914903,23.65569624,1.801559639,0.360862959
8.43216109,24.62709881,0.814817567,0.281445427
9.390378355,24.36143617,0.983650001,0.183650001
8.978152658,22.97100706,0.061389423,0.081632211
13.62448347,23.58649443,0.533005673,0.014817567
7.776143077,24.76750769,1.160862959,0.002536821
11.1139218,23.42761243,1.838058949,-0.266994327
7.191321164,22.45067883,0.802536821,-0.431111215
8.064146295,22.40810106,0.222983844,-0.577016156
12.34408213,23.89419893,1.885709583,-0.580306057
10.23856127,23.49288867,1.197372619,-0.62957098
9.189955044,23.77368558,0.368888785,-0.738610577
